tanggal,hari,minggu_ke,minggu_bulan,tanggal_awal_minggu,tanggal_akhir_minggu,bulan,nama_bulan,kuartal,tahun,is_weekend
2024-03-13,13,11,2,2024-03-11,2024-03-17,3,Maret,1,2024,false
2024-03-14,14,11,2,2024-03-11,2024-03-17,3,Maret,1,2024,false
2024-03-15,15,11,3,2024-03-11,2024-03-17,3,Maret,1,2024,false
2024-03-16,16,11,3,2024-03-11,2024-03-17,3,Maret,1,2024,true
2024-03-17,17,11,3,2024-03-11,2024-03-17,3,Maret,1,2024,true
2024-03-18,18,12,3,2024-03-18,2024-03-24,3,Maret,1,2024,false
2024-03-19,19,12,3,2024-03-18,2024-03-24,3,Maret,1,2024,false
2024-03-20,20,12,3,2024-03-18,2024-03-24,3,Maret,1,2024,false
2024-03-21,21,12,3,2024-03-18,2024-03-24,3,Maret,1,2024,false
2024-03-22,22,12,4,2024-03-18,2024-03-24,3,Maret,1,2024,false
2024-03-23,23,12,4,2024-03-18,2024-03-24,3,Maret,1,2024,true
2024-03-24,24,12,4,2024-03-18,2024-03-24,3,Maret,1,2024,true
2024-03-25,25,13,4,2024-03-25,2024-03-31,3,Maret,1,2024,false
2024-03-26,26,13,4,2024-03-25,2024-03-31,3,Maret,1,2024,false
2024-03-27,27,13,4,2024-03-25,2024-03-31,3,Maret,1,2024,false
2024-03-28,28,13,4,2024-03-25,2024-03-31,3,Maret,1,2024,false
2024-03-29,29,13,5,2024-03-25,2024-03-31,3,Maret,1,2024,false
2024-03-30,30,13,5,2024-03-25,2024-03-31,3,Maret,1,2024,true
2024-03-31,31,13,5,2024-03-25,2024-03-31,3,Maret,1,2024,true
2024-04-01,1,14,1,2024-04-01,2024-04-07,4,April,2,2024,false
2024-04-02,2,14,1,2024-04-01,2024-04-07,4,April,2,2024,false
2024-04-03,3,14,1,2024-04-01,2024-04-07,4,April,2,2024,false
2024-04-04,4,14,1,2024-04-01,2024-04-07,4,April,2,2024,false
2024-04-05,5,14,1,2024-04-01,2024-04-07,4,April,2,2024,false
2024-04-06,6,14,1,2024-04-01,2024-04-07,4,April,2,2024,true
2024-04-07,7,14,1,2024-04-01,2024-04-07,4,April,2,2024,true
2024-04-08,8,15,2,2024-04-08,2024-04-14,4,April,2,2024,false
2024-04-09,9,15,2,2024-04-08,2024-04-14,4,April,2,2024,false
2024-04-10,10,15,2,2024-04-08,2024-04-14,4,April,2,2024,false
2024-04-11,11,15,2,2024-04-08,2024-04-14,4,April,2,2024,false
2024-04-12,12,15,2,2024-04-08,2024-04-14,4,April,2,2024,false
2024-04-13,13,15,2,2024-04-08,2024-04-14,4,April,2,2024,true
2024-04-14,14,15,2,2024-04-08,2024-04-14,4,April,2,2024,true
2024-04-15,15,16,3,2024-04-15,2024-04-21,4,April,2,2024,false
2024-04-16,16,16,3,2024-04-15,2024-04-21,4,April,2,2024,false
2024-04-17,17,16,3,2024-04-15,2024-04-21,4,April,2,2024,false
2024-04-18,18,16,3,2024-04-15,2024-04-21,4,April,2,2024,false
2024-04-19,19,16,3,2024-04-15,2024-04-21,4,April,2,2024,false
2024-04-20,20,16,3,2024-04-15,2024-04-21,4,April,2,2024,true
2024-04-21,21,16,3,2024-04-15,2024-04-21,4,April,2,2024,true
2024-04-22,22,17,4,2024-04-22,2024-04-28,4,April,2,2024,false
2024-04-23,23,17,4,2024-04-22,2024-04-28,4,April,2,2024,false
2024-04-24,24,17,4,2024-04-22,2024-04-28,4,April,2,2024,false
2024-04-25,25,17,4,2024-04-22,2024-04-28,4,April,2,2024,false
2024-04-26,26,17,4,2024-04-22,2024-04-28,4,April,2,2024,false
2024-04-27,27,17,4,2024-04-22,2024-04-28,4,April,2,2024,true
2024-04-28,28,17,4,2024-04-22,2024-04-28,4,April,2,2024,true
2024-04-29,29,18,5,2024-04-29,2024-05-05,4,April,2,2024,false
2024-04-30,30,18,5,2024-04-29,2024-05-05,4,April,2,2024,false
2024-05-01,1,18,1,2024-04-29,2024-05-05,5,Mei,2,2024,false
2024-05-02,2,18,1,2024-04-29,2024-05-05,5,Mei,2,2024,false
2024-05-03,3,18,1,2024-04-29,2024-05-05,5,Mei,2,2024,false
2024-05-04,4,18,1,2024-04-29,2024-05-05,5,Mei,2,2024,true
2024-05-05,5,18,1,2024-04-29,2024-05-05,5,Mei,2,2024,true
2024-05-06,6,19,1,2024-05-06,2024-05-12,5,Mei,2,2024,false
2024-05-07,7,19,1,2024-05-06,2024-05-12,5,Mei,2,2024,false
2024-05-08,8,19,2,2024-05-06,2024-05-12,5,Mei,2,2024,false
2024-05-09,9,19,2,2024-05-06,2024-05-12,5,Mei,2,2024,false
2024-05-10,10,19,2,2024-05-06,2024-05-12,5,Mei,2,2024,false
2024-05-11,11,19,2,2024-05-06,2024-05-12,5,Mei,2,2024,true
2024-05-12,12,19,2,2024-05-06,2024-05-12,5,Mei,2,2024,true
2024-05-13,13,20,2,2024-05-13,2024-05-19,5,Mei,2,2024,false
2024-05-14,14,20,2,2024-05-13,2024-05-19,5,Mei,2,2024,false
2024-05-15,15,20,3,2024-05-13,2024-05-19,5,Mei,2,2024,false
2024-05-16,16,20,3,2024-05-13,2024-05-19,5,Mei,2,2024,false
2024-05-17,17,20,3,2024-05-13,2024-05-19,5,Mei,2,2024,false
2024-05-18,18,20,3,2024-05-13,2024-05-19,5,Mei,2,2024,true
2024-05-19,19,20,3,2024-05-13,2024-05-19,5,Mei,2,2024,true
2024-05-20,20,21,3,2024-05-20,2024-05-26,5,Mei,2,2024,false
2024-05-21,21,21,3,2024-05-20,2024-05-26,5,Mei,2,2024,false
2024-05-22,22,21,4,2024-05-20,2024-05-26,5,Mei,2,2024,false
2024-05-23,23,21,4,2024-05-20,2024-05-26,5,Mei,2,2024,false
2024-05-24,24,21,4,2024-05-20,2024-05-26,5,Mei,2,2024,false
2024-05-25,25,21,4,2024-05-20,2024-05-26,5,Mei,2,2024,true
2024-05-26,26,21,4,2024-05-20,2024-05-26,5,Mei,2,2024,true
2024-05-27,27,22,4,2024-05-27,2024-06-02,5,Mei,2,2024,false
2024-05-28,28,22,4,2024-05-27,2024-06-02,5,Mei,2,2024,false
2024-05-29,29,22,5,2024-05-27,2024-06-02,5,Mei,2,2024,false
2024-05-30,30,22,5,2024-05-27,2024-06-02,5,Mei,2,2024,false
2024-05-31,31,22,5,2024-05-27,2024-06-02,5,Mei,2,2024,false
2024-06-01,1,22,1,2024-05-27,2024-06-02,6,Juni,2,2024,true
2024-06-02,2,22,1,2024-05-27,2024-06-02,6,Juni,2,2024,true
2024-06-03,3,23,1,2024-06-03,2024-06-09,6,Juni,2,2024,false
2024-06-04,4,23,1,2024-06-03,2024-06-09,6,Juni,2,2024,false
2024-06-05,5,23,1,2024-06-03,2024-06-09,6,Juni,2,2024,false
2024-06-06,6,23,1,2024-06-03,2024-06-09,6,Juni,2,2024,false
2024-06-07,7,23,1,2024-06-03,2024-06-09,6,Juni,2,2024,false
2024-06-08,8,23,2,2024-06-03,2024-06-09,6,Juni,2,2024,true
2024-06-09,9,23,2,2024-06-03,2024-06-09,6,Juni,2,2024,true
2024-06-10,10,24,2,2024-06-10,2024-06-16,6,Juni,2,2024,false
2024-06-11,11,24,2,2024-06-10,2024-06-16,6,Juni,2,2024,false
2024-06-12,12,24,2,2024-06-10,2024-06-16,6,Juni,2,2024,false
2024-06-13,13,24,2,2024-06-10,2024-06-16,6,Juni,2,2024,false
2024-06-14,14,24,2,2024-06-10,2024-06-16,6,Juni,2,2024,false
2024-06-15,15,24,3,2024-06-10,2024-06-16,6,Juni,2,2024,true
2024-06-16,16,24,3,2024-06-10,2024-06-16,6,Juni,2,2024,true
2024-06-17,17,25,3,2024-06-17,2024-06-23,6,Juni,2,2024,false
2024-06-18,18,25,3,2024-06-17,2024-06-23,6,Juni,2,2024,false
2024-06-19,19,25,3,2024-06-17,2024-06-23,6,Juni,2,2024,false
2024-06-20,20,25,3,2024-06-17,2024-06-23,6,Juni,2,2024,false
2024-06-21,21,25,3,2024-06-17,2024-06-23,6,Juni,2,2024,false
2024-06-22,22,25,4,2024-06-17,2024-06-23,6,Juni,2,2024,true
2024-06-23,23,25,4,2024-06-17,2024-06-23,6,Juni,2,2024,true
2024-06-24,24,26,4,2024-06-24,2024-06-30,6,Juni,2,2024,false
2024-06-25,25,26,4,2024-06-24,2024-06-30,6,Juni,2,2024,false
2024-06-26,26,26,4,2024-06-24,2024-06-30,6,Juni,2,2024,false
2024-06-27,27,26,4,2024-06-24,2024-06-30,6,Juni,2,2024,false
2024-06-28,28,26,4,2024-06-24,2024-06-30,6,Juni,2,2024,false
2024-06-29,29,26,5,2024-06-24,2024-06-30,6,Juni,2,2024,true
2024-06-30,30,26,5,2024-06-24,2024-06-30,6,Juni,2,2024,true
2024-07-01,1,27,1,2024-07-01,2024-07-07,7,Juli,3,2024,false
2024-07-02,2,27,1,2024-07-01,2024-07-07,7,Juli,3,2024,false
2024-07-03,3,27,1,2024-07-01,2024-07-07,7,Juli,3,2024,false
2024-07-04,4,27,1,2024-07-01,2024-07-07,7,Juli,3,2024,false
2024-07-05,5,27,1,2024-07-01,2024-07-07,7,Juli,3,2024,false
2024-07-06,6,27,1,2024-07-01,2024-07-07,7,Juli,3,2024,true
2024-07-07,7,27,1,2024-07-01,2024-07-07,7,Juli,3,2024,true
2024-07-08,8,28,2,2024-07-08,2024-07-14,7,Juli,3,2024,false
2024-07-09,9,28,2,2024-07-08,2024-07-14,7,Juli,3,2024,false
2024-07-10,10,28,2,2024-07-08,2024-07-14,7,Juli,3,2024,false
2024-07-11,11,28,2,2024-07-08,2024-07-14,7,Juli,3,2024,false
2024-07-12,12,28,2,2024-07-08,2024-07-14,7,Juli,3,2024,false
2024-07-13,13,28,2,2024-07-08,2024-07-14,7,Juli,3,2024,true
2024-07-14,14,28,2,2024-07-08,2024-07-14,7,Juli,3,2024,true
2024-07-15,15,29,3,2024-07-15,2024-07-21,7,Juli,3,2024,false
2024-07-16,16,29,3,2024-07-15,2024-07-21,7,Juli,3,2024,false
2024-07-17,17,29,3,2024-07-15,2024-07-21,7,Juli,3,2024,false
2024-07-18,18,29,3,2024-07-15,2024-07-21,7,Juli,3,2024,false
2024-07-19,19,29,3,2024-07-15,2024-07-21,7,Juli,3,2024,false
2024-07-20,20,29,3,2024-07-15,2024-07-21,7,Juli,3,2024,true
2024-07-21,21,29,3,2024-07-15,2024-07-21,7,Juli,3,2024,true
2024-07-22,22,30,4,2024-07-22,2024-07-28,7,Juli,3,2024,false
2024-07-23,23,30,4,2024-07-22,2024-07-28,7,Juli,3,2024,false
2024-07-24,24,30,4,2024-07-22,2024-07-28,7,Juli,3,2024,false
2024-07-25,25,30,4,2024-07-22,2024-07-28,7,Juli,3,2024,false
2024-07-26,26,30,4,2024-07-22,2024-07-28,7,Juli,3,2024,false
2024-07-27,27,30,4,2024-07-22,2024-07-28,7,Juli,3,2024,true
2024-07-28,28,30,4,2024-07-22,2024-07-28,7,Juli,3,2024,true
2024-07-29,29,31,5,2024-07-29,2024-08-04,7,Juli,3,2024,false
2024-07-30,30,31,5,2024-07-29,2024-08-04,7,Juli,3,2024,false
2024-07-31,31,31,5,2024-07-29,2024-08-04,7,Juli,3,2024,false
2024-08-01,1,31,1,2024-07-29,2024-08-04,8,Agustus,3,2024,false
2024-08-02,2,31,1,2024-07-29,2024-08-04,8,Agustus,3,2024,false
2024-08-03,3,31,1,2024-07-29,2024-08-04,8,Agustus,3,2024,true
2024-08-04,4,31,1,2024-07-29,2024-08-04,8,Agustus,3,2024,true
2024-08-05,5,32,1,2024-08-05,2024-08-11,8,Agustus,3,2024,false
2024-08-06,6,32,1,2024-08-05,2024-08-11,8,Agustus,3,2024,false
2024-08-07,7,32,1,2024-08-05,2024-08-11,8,Agustus,3,2024,false
2024-08-08,8,32,2,2024-08-05,2024-08-11,8,Agustus,3,2024,false
2024-08-09,9,32,2,2024-08-05,2024-08-11,8,Agustus,3,2024,false
2024-08-10,10,32,2,2024-08-05,2024-08-11,8,Agustus,3,2024,true
2024-08-11,11,32,2,2024-08-05,2024-08-11,8,Agustus,3,2024,true
2024-08-12,12,33,2,2024-08-12,2024-08-18,8,Agustus,3,2024,false
2024-08-13,13,33,2,2024-08-12,2024-08-18,8,Agustus,3,2024,false
2024-08-14,14,33,2,2024-08-12,2024-08-18,8,Agustus,3,2024,false
2024-08-15,15,33,3,2024-08-12,2024-08-18,8,Agustus,3,2024,false
2024-08-16,16,33,3,2024-08-12,2024-08-18,8,Agustus,3,2024,false
2024-08-17,17,33,3,2024-08-12,2024-08-18,8,Agustus,3,2024,true
2024-08-18,18,33,3,2024-08-12,2024-08-18,8,Agustus,3,2024,true
2024-08-19,19,34,3,2024-08-19,2024-08-25,8,Agustus,3,2024,false
2024-08-20,20,34,3,2024-08-19,2024-08-25,8,Agustus,3,2024,false
2024-08-21,21,34,3,2024-08-19,2024-08-25,8,Agustus,3,2024,false
2024-08-22,22,34,4,2024-08-19,2024-08-25,8,Agustus,3,2024,false
2024-08-23,23,34,4,2024-08-19,2024-08-25,8,Agustus,3,2024,false
2024-08-24,24,34,4,2024-08-19,2024-08-25,8,Agustus,3,2024,true
2024-08-25,25,34,4,2024-08-19,2024-08-25,8,Agustus,3,2024,true
2024-08-26,26,35,4,2024-08-26,2024-09-01,8,Agustus,3,2024,false
2024-08-27,27,35,4,2024-08-26,2024-09-01,8,Agustus,3,2024,false
2024-08-28,28,35,4,2024-08-26,2024-09-01,8,Agustus,3,2024,false
2024-08-29,29,35,5,2024-08-26,2024-09-01,8,Agustus,3,2024,false
2024-08-30,30,35,5,2024-08-26,2024-09-01,8,Agustus,3,2024,false
2024-08-31,31,35,5,2024-08-26,2024-09-01,8,Agustus,3,2024,true
2024-09-01,1,35,1,2024-08-26,2024-09-01,9,September,3,2024,true
2024-09-02,2,36,1,2024-09-02,2024-09-08,9,September,3,2024,false
2024-09-03,3,36,1,2024-09-02,2024-09-08,9,September,3,2024,false
2024-09-04,4,36,1,2024-09-02,2024-09-08,9,September,3,2024,false
2024-09-05,5,36,1,2024-09-02,2024-09-08,9,September,3,2024,false
2024-09-06,6,36,1,2024-09-02,2024-09-08,9,September,3,2024,false
2024-09-07,7,36,1,2024-09-02,2024-09-08,9,September,3,2024,true
2024-09-08,8,36,2,2024-09-02,2024-09-08,9,September,3,2024,true
2024-09-09,9,37,2,2024-09-09,2024-09-15,9,September,3,2024,false
2024-09-10,10,37,2,2024-09-09,2024-09-15,9,September,3,2024,false
2024-09-11,11,37,2,2024-09-09,2024-09-15,9,September,3,2024,false
2024-09-12,12,37,2,2024-09-09,2024-09-15,9,September,3,2024,false
2024-09-13,13,37,2,2024-09-09,2024-09-15,9,September,3,2024,false
2024-09-14,14,37,2,2024-09-09,2024-09-15,9,September,3,2024,true
2024-09-15,15,37,3,2024-09-09,2024-09-15,9,September,3,2024,true
2024-09-16,16,38,3,2024-09-16,2024-09-22,9,September,3,2024,false
2024-09-17,17,38,3,2024-09-16,2024-09-22,9,September,3,2024,false
2024-09-18,18,38,3,2024-09-16,2024-09-22,9,September,3,2024,false
2024-09-19,19,38,3,2024-09-16,2024-09-22,9,September,3,2024,false
2024-09-20,20,38,3,2024-09-16,2024-09-22,9,September,3,2024,false
2024-09-21,21,38,3,2024-09-16,2024-09-22,9,September,3,2024,true
2024-09-22,22,38,4,2024-09-16,2024-09-22,9,September,3,2024,true
2024-09-23,23,39,4,2024-09-23,2024-09-29,9,September,3,2024,false
2024-09-24,24,39,4,2024-09-23,2024-09-29,9,September,3,2024,false
2024-09-25,25,39,4,2024-09-23,2024-09-29,9,September,3,2024,false
2024-09-26,26,39,4,2024-09-23,2024-09-29,9,September,3,2024,false
2024-09-27,27,39,4,2024-09-23,2024-09-29,9,September,3,2024,false
2024-09-28,28,39,4,2024-09-23,2024-09-29,9,September,3,2024,true
2024-09-29,29,39,5,2024-09-23,2024-09-29,9,September,3,2024,true
2024-09-30,30,40,5,2024-09-30,2024-10-06,9,September,3,2024,false
2024-10-01,1,40,1,2024-09-30,2024-10-06,10,Oktober,4,2024,false
2024-10-02,2,40,1,2024-09-30,2024-10-06,10,Oktober,4,2024,false
2024-10-03,3,40,1,2024-09-30,2024-10-06,10,Oktober,4,2024,false
2024-10-04,4,40,1,2024-09-30,2024-10-06,10,Oktober,4,2024,false
2024-10-05,5,40,1,2024-09-30,2024-10-06,10,Oktober,4,2024,true
2024-10-06,6,40,1,2024-09-30,2024-10-06,10,Oktober,4,2024,true
2024-10-07,7,41,1,2024-10-07,2024-10-13,10,Oktober,4,2024,false
2024-10-08,8,41,2,2024-10-07,2024-10-13,10,Oktober,4,2024,false
2024-10-09,9,41,2,2024-10-07,2024-10-13,10,Oktober,4,2024,false
2024-10-10,10,41,2,2024-10-07,2024-10-13,10,Oktober,4,2024,false
2024-10-11,11,41,2,2024-10-07,2024-10-13,10,Oktober,4,2024,false
2024-10-12,12,41,2,2024-10-07,2024-10-13,10,Oktober,4,2024,true
2024-10-13,13,41,2,2024-10-07,2024-10-13,10,Oktober,4,2024,true
2024-10-14,14,42,2,2024-10-14,2024-10-20,10,Oktober,4,2024,false
2024-10-15,15,42,3,2024-10-14,2024-10-20,10,Oktober,4,2024,false
2024-10-16,16,42,3,2024-10-14,2024-10-20,10,Oktober,4,2024,false
2024-10-17,17,42,3,2024-10-14,2024-10-20,10,Oktober,4,2024,false
2024-10-18,18,42,3,2024-10-14,2024-10-20,10,Oktober,4,2024,false
2024-10-19,19,42,3,2024-10-14,2024-10-20,10,Oktober,4,2024,true
2024-10-20,20,42,3,2024-10-14,2024-10-20,10,Oktober,4,2024,true
2024-10-21,21,43,3,2024-10-21,2024-10-27,10,Oktober,4,2024,false
2024-10-22,22,43,4,2024-10-21,2024-10-27,10,Oktober,4,2024,false
2024-10-23,23,43,4,2024-10-21,2024-10-27,10,Oktober,4,2024,false
2024-10-24,24,43,4,2024-10-21,2024-10-27,10,Oktober,4,2024,false
2024-10-25,25,43,4,2024-10-21,2024-10-27,10,Oktober,4,2024,false
2024-10-26,26,43,4,2024-10-21,2024-10-27,10,Oktober,4,2024,true
2024-10-27,27,43,4,2024-10-21,2024-10-27,10,Oktober,4,2024,true
2024-10-28,28,44,4,2024-10-28,2024-11-03,10,Oktober,4,2024,false
2024-10-29,29,44,5,2024-10-28,2024-11-03,10,Oktober,4,2024,false
2024-10-30,30,44,5,2024-10-28,2024-11-03,10,Oktober,4,2024,false
2024-10-31,31,44,5,2024-10-28,2024-11-03,10,Oktober,4,2024,false
2024-11-01,1,44,1,2024-10-28,2024-11-03,11,November,4,2024,false
2024-11-02,2,44,1,2024-10-28,2024-11-03,11,November,4,2024,true
2024-11-03,3,44,1,2024-10-28,2024-11-03,11,November,4,2024,true
2024-11-04,4,45,1,2024-11-04,2024-11-10,11,November,4,2024,false
2024-11-05,5,45,1,2024-11-04,2024-11-10,11,November,4,2024,false
2024-11-06,6,45,1,2024-11-04,2024-11-10,11,November,4,2024,false
2024-11-07,7,45,1,2024-11-04,2024-11-10,11,November,4,2024,false
2024-11-08,8,45,2,2024-11-04,2024-11-10,11,November,4,2024,false
2024-11-09,9,45,2,2024-11-04,2024-11-10,11,November,4,2024,true
2024-11-10,10,45,2,2024-11-04,2024-11-10,11,November,4,2024,true
2024-11-11,11,46,2,2024-11-11,2024-11-17,11,November,4,2024,false
2024-11-12,12,46,2,2024-11-11,2024-11-17,11,November,4,2024,false
2024-11-13,13,46,2,2024-11-11,2024-11-17,11,November,4,2024,false
2024-11-14,14,46,2,2024-11-11,2024-11-17,11,November,4,2024,false
2024-11-15,15,46,3,2024-11-11,2024-11-17,11,November,4,2024,false
2024-11-16,16,46,3,2024-11-11,2024-11-17,11,November,4,2024,true
2024-11-17,17,46,3,2024-11-11,2024-11-17,11,November,4,2024,true
2024-11-18,18,47,3,2024-11-18,2024-11-24,11,November,4,2024,false
2024-11-19,19,47,3,2024-11-18,2024-11-24,11,November,4,2024,false
2024-11-20,20,47,3,2024-11-18,2024-11-24,11,November,4,2024,false
2024-11-21,21,47,3,2024-11-18,2024-11-24,11,November,4,2024,false
2024-11-22,22,47,4,2024-11-18,2024-11-24,11,November,4,2024,false
2024-11-23,23,47,4,2024-11-18,2024-11-24,11,November,4,2024,true
2024-11-24,24,47,4,2024-11-18,2024-11-24,11,November,4,2024,true
2024-11-25,25,48,4,2024-11-25,2024-12-01,11,November,4,2024,false
2024-11-26,26,48,4,2024-11-25,2024-12-01,11,November,4,2024,false
2024-11-27,27,48,4,2024-11-25,2024-12-01,11,November,4,2024,false
2024-11-28,28,48,4,2024-11-25,2024-12-01,11,November,4,2024,false
2024-11-29,29,48,5,2024-11-25,2024-12-01,11,November,4,2024,false
2024-11-30,30,48,5,2024-11-25,2024-12-01,11,November,4,2024,true
2024-12-01,1,48,1,2024-11-25,2024-12-01,12,Desember,4,2024,true
2024-12-02,2,49,1,2024-12-02,2024-12-08,12,Desember,4,2024,false
2024-12-03,3,49,1,2024-12-02,2024-12-08,12,Desember,4,2024,false
2024-12-04,4,49,1,2024-12-02,2024-12-08,12,Desember,4,2024,false
2024-12-05,5,49,1,2024-12-02,2024-12-08,12,Desember,4,2024,false
2024-12-06,6,49,1,2024-12-02,2024-12-08,12,Desember,4,2024,false
2024-12-07,7,49,1,2024-12-02,2024-12-08,12,Desember,4,2024,true
2024-12-08,8,49,2,2024-12-02,2024-12-08,12,Desember,4,2024,true
2024-12-09,9,50,2,2024-12-09,2024-12-15,12,Desember,4,2024,false
2024-12-10,10,50,2,2024-12-09,2024-12-15,12,Desember,4,2024,false
2024-12-11,11,50,2,2024-12-09,2024-12-15,12,Desember,4,2024,false
2024-12-12,12,50,2,2024-12-09,2024-12-15,12,Desember,4,2024,false
2024-12-13,13,50,2,2024-12-09,2024-12-15,12,Desember,4,2024,false
2024-12-14,14,50,2,2024-12-09,2024-12-15,12,Desember,4,2024,true
